name_en,color_en,sku,price_usd,price_eur,instock,description_en,description_de,category_en,active,image_main,image_alt,image_alt2,image_alt3
Lenus Belt,,98851,1.99,1.99,1,,,Billabong,1,98851_1.jpg,98851_1.jpg,98851_1.jpg,98851_1.jpg
I Love Tee SS Women,,118893,14.99,14.99,1,,,Billabong,1,118893_1.jpg,118893_1.jpg,118893_1.jpg,118893_1.jpg
Lola Tee SS Women,,118894,12.49,12.49,1,,,Billabong,1,118894_1.jpg,118894_1.jpg,118894_1.jpg,118894_1.jpg
Quad Tee SS,,122321,14.99,14.99,1,,,Billabong,1,122321_1.jpg,122321_1.jpg,122321_1.jpg,122321_1.jpg
Seizure Satchel,,122379,19.99,19.99,1,,,Billabong,1,122379_1.jpg,122379_1.jpg,122379_1.jpg,122379_1.jpg
Boxed Out Boardshort youth,,122394,1.99,1.99,1,,,Billabong,1,122394_1.jpg,122394_1.jpg,122394_1.jpg,122394_1.jpg
Eclipse SS youth,,122405,16.49,16.49,1,,,Billabong,1,122405_1.jpg,122405_1.jpg,122405_1.jpg,122405_1.jpg
Skull 80 SS youth,,122412,24.99,24.99,1,,,Billabong,1,122412_1.jpg,122412_1.jpg,122412_1.jpg,122412_1.jpg
Gary Polo SS Youth,,140501,29.99,29.99,1,,,Billabong,1,140501_1.jpg,140501_1.jpg,140501_1.jpg,140501_1.jpg
Seizure Bag clay court,,100402_clay_court,1.99,1.99,1,,,Billabong,1,100402_1.jpg,100402_1.jpg,100402_1.jpg,100402_1.jpg
Incision Leather Belt tacoma brown,,118879_tacoma_brown,1.99,1.99,1,,,Billabong,1,118879_1.jpg,118879_1.jpg,118879_1.jpg,118879_1.jpg
I Love Tee SS Women grey heather,,118893_grey_heather,5.99,5.99,1,,,Billabong,1,118893_3.jpg,118893_3.jpg,118893_3.jpg,118893_3.jpg
I Love Tee SS Women turquoise,,118893_turquoise,39.99,39.99,1,,,Billabong,1,118893_1.jpg,118893_1.jpg,118893_1.jpg,118893_1.jpg
I Love Tee SS Women white,,118893_white,12.49,12.49,1,,,Billabong,1,118893_5.jpg,118893_5.jpg,118893_5.jpg,118893_5.jpg
Lola Tee SS Women grey heather,,118894_grey_heather,2.49,2.49,1,,,Billabong,1,118894_3.jpg,118894_3.jpg,118894_3.jpg,118894_3.jpg
Lola Tee SS Women paradise pink,,118894_paradise_pink,1.99,1.99,1,,,Billabong,1,118894_1.jpg,118894_1.jpg,118894_1.jpg,118894_1.jpg
Nava-Roll the World Beach Tote Women fog,,122233_fog,6.99,6.99,1,,,Billabong,1,122233_1.jpg,122233_1.jpg,122233_1.jpg,122233_1.jpg
System Tee SS aquatic blue,,122312_aquatic_blue,1.99,1.99,1,,,Billabong,1,122312_9.jpg,122312_9.jpg,122312_9.jpg,122312_9.jpg
System Tee SS black,,122312_black,59.99,59.99,1,,,Billabong,1,122312_4.jpg,122312_4.jpg,122312_4.jpg,122312_4.jpg
System Tee SS dirty plum,,122312_dirty_plum,4.99,4.99,1,,,Billabong,1,122312_3.jpg,122312_3.jpg,122312_3.jpg,122312_3.jpg
System Tee SS fire red,,122312_fire_red,29.99,29.99,1,,,Billabong,1,122312_6.jpg,122312_6.jpg,122312_6.jpg,122312_6.jpg
System Tee SS lime,,122312_lime,15,15,1,,,Billabong,1,122312_8.jpg,122312_8.jpg,122312_8.jpg,122312_8.jpg
System Tee SS royal blue,,122312_royal_blue,2.49,2.49,1,,,Billabong,1,122312_1.jpg,122312_1.jpg,122312_1.jpg,122312_1.jpg
System Tee SS white,,122312_white,1.49,1.49,1,,,Billabong,1,122312_10.jpg,122312_10.jpg,122312_10.jpg,122312_10.jpg
Eclipse Tee SS black,,122320_black,12.49,12.49,1,,,Billabong,1,122320_4.jpg,122320_4.jpg,122320_4.jpg,122320_4.jpg
Eclipse Tee SS grey heather,,122320_grey_heather,12.49,12.49,1,,,Billabong,1,122320_2.jpg,122320_2.jpg,122320_2.jpg,122320_2.jpg
Eclipse Tee SS kelly,,122320_kelly,19.99,19.99,1,,,Billabong,1,122320_6.jpg,122320_6.jpg,122320_6.jpg,122320_6.jpg
Eclipse Tee SS royal blue,,122320_royal_blue,6.99,6.99,1,,,Billabong,1,122320_1.jpg,122320_1.jpg,122320_1.jpg,122320_1.jpg
Eclipse Tee SS white,,122320_white,1.99,1.99,1,,,Billabong,1,122320_7.jpg,122320_7.jpg,122320_7.jpg,122320_7.jpg
Quad Tee SS black,,122321_black,12.49,12.49,1,,,Billabong,1,122321_1.jpg,122321_1.jpg,122321_1.jpg,122321_1.jpg
Quad Tee SS light yellow,,122321_light_yellow,1.99,1.99,1,,,Billabong,1,122321_5.jpg,122321_5.jpg,122321_5.jpg,122321_5.jpg
Quad Tee SS naval blue,,122321_naval_blue,19.99,19.99,1,,,Billabong,1,122321_3.jpg,122321_3.jpg,122321_3.jpg,122321_3.jpg
Because Tee SS black,,122333_black,19.99,19.99,1,,,Billabong,1,122333_3.jpg,122333_3.jpg,122333_3.jpg,122333_3.jpg
Because Tee SS palm,,122333_palm,14.99,14.99,1,,,Billabong,1,122333_6.jpg,122333_6.jpg,122333_6.jpg,122333_6.jpg
Because Tee SS sunset,,122333_sunset,14.99,14.99,1,,,Billabong,1,122333_1.jpg,122333_1.jpg,122333_1.jpg,122333_1.jpg
Because Tee SS white,,122333_white,24.99,24.99,1,,,Billabong,1,122333_5.jpg,122333_5.jpg,122333_5.jpg,122333_5.jpg
